FDM02,OUT035,1519.4806
FDW38,OUT046,850.4159
FDP34,OUT019,421.3485
FDY55,OUT046,4540.1855
FDL34,OUT013,2070.757
FDA09,OUT018,2375.4895
FDM51,OUT017,1852.9309
FDI34,OUT018,3195.5117
NCD31,OUT017,2681.9526
FDW33,OUT035,1684.1167
NCP05,OUT035,2636.4602
FDL56,OUT013,1191.9341
FDN01,OUT027,4181.7456
FDA25,OUT045,1574.7717
FDF08,OUT010,189.96225
FDH08,OUT035,3726.335
DRH03,OUT049,1432.4452
FDQ31,OUT018,1083.4381
FDO10,OUT017,1100.8446
FDT39,OUT049,2612.8372
FDM22,OUT027,1681.5848
FDR21,OUT010,399.63208
FDQ01,OUT017,4368.392
FDZ03,OUT049,3159.641
NCK05,OUT018,753.9482
FDW55,OUT013,4236.6885
FDF47,OUT049,4193.072
DRO59,OUT019,423.3902
NCM55,OUT046,2854.55
FDY31,OUT017,2357.098
FDJ57,OUT019,304.9476
FDV51,OUT018,2433.435
DRG36,OUT046,2631.71
DRF13,OUT013,2054.3108
NCJ54,OUT045,3535.189
NCP42,OUT049,2929.3652
NCF30,OUT035,2010.4609
FDY44,OUT027,5226.984
FDX09,OUT049,2739.908
NCU30,OUT017,2625.5737
FDU49,OUT049,1390.7239
FDC48,OUT017,1501.405
FDJ21,OUT013,2199.2769
NCX41,OUT049,3942.7998
FDT36,OUT046,644.2654
FDK28,OUT027,6104.4688
DRI49,OUT035,1255.5898
NCM54,OUT019,348.8526
FDD48,OUT018,1625.5012
NCF30,OUT010,239.73503
FDX03,OUT049,922.4312
FDZ33,OUT013,2235.747
FDB39,OUT019,279.95816
DRM11,OUT018,3534.3875
DRE48,OUT017,3069.6904
NCL31,OUT045,2009.9856
FDB11,OUT017,3898.7449
FDX14,OUT049,1140.7428
NCM29,OUT027,3787.7883
FDH47,OUT045,1374.3651
FDG09,OUT013,2831.9602
FDP25,OUT049,3858.8845
FDY27,OUT027,4575.774
DRM59,OUT017,2294.4888
DRI03,OUT018,2476.3296
FDY03,OUT019,365.88568
NCV17,OUT049,2197.2993
NCJ17,OUT013,1204.1127
NCP54,OUT017,2018.6702
FDZ15,OUT049,1754.0089
NCR05,OUT018,2777.045
FDX03,OUT019,397.5782
FDQ12,OUT045,3798.463
FDC21,OUT013,1635.6053
FDQ40,OUT018,2325.863
FDI07,OUT027,5307.699
FDQ25,OUT049,2968.7239
NCK18,OUT035,2733.061
DRI25,OUT010,55.587196
DRA24,OUT049,2685.7725
FDA32,OUT045,3409.849
FDE59,OUT018,558.69775
FDY59,OUT046,1619.3711
FDQ20,OUT045,615.7216
FDB21,OUT018,3375.2573
FDB41,OUT019,460.05862
DRG11,OUT013,1381.9436
FDV10,OUT019,408.2529
FDI41,OUT013,2000.355
FDN10,OUT017,1963.856
NCM17,OUT018,518.1381
DRG37,OUT019,280.71945
FDA21,OUT045,2742.4377
FDM27,OUT013,2478.143
FDA32,OUT049,3814.9531
NCZ53,OUT049,3498.4304
FDW40,OUT035,2177.2769
FDS52,OUT035,1639.2019
FDM58,OUT010,210.11534
NCE54,OUT019,349.6522
FDS11,OUT035,3636.163
FDL20,OUT049,1681.1957
FDX13,OUT027,6491.856
FDR21,OUT013,2481.6526
FDV28,OUT018,673.5656
FDZ51,OUT017,1845.9692
FDD46,OUT045,2241.4946
FDE23,OUT018,567.7294
NCF55,OUT045,532.56323
FDU12,OUT013,4302.4224
FDZ22,OUT049,1354.1697
FDI44,OUT013,1076.781
FDH50,OUT017,2934.729
FDE57,OUT049,2285.752
DRJ51,OUT013,3448.9705
FDX52,OUT045,2699.0596
DRN47,OUT017,2664.2903
FDT21,OUT049,4558.5747
FDY21,OUT045,2837.3843
FDG21,OUT019,269.74536
FDS58,OUT035,2773.2002
FDA26,OUT018,3135.8289
FDY16,OUT027,4356.555
FDF20,OUT046,3298.3545
FDI15,OUT013,4196.446
FDC47,OUT010,657.5758
FDL08,OUT035,3989.0173
FDF08,OUT013,1362.1802
FDN03,OUT035,4357.769
FDG34,OUT017,1770.328
FDA56,OUT045,1747.9121
NCI17,OUT027,2642.424
NCO17,OUT049,1864.2495
FDK55,OUT017,1669.5859
FDD10,OUT017,2839.5632
NCH18,OUT013,3627.5908
NCA53,OUT045,792.0858
DRJ24,OUT010,443.11505
DRN35,OUT013,611.7363
FDC47,OUT018,3204.0945
FDN48,OUT018,1244.3779
FDR27,OUT027,3651.618
FDS33,OUT019,401.7484
DRL11,OUT035,2443.062
FDQ21,OUT017,2064.478
FDY37,OUT046,2313.3604
FDS35,OUT013,943.82324
DRD60,OUT046,2966.4824
DRP47,OUT046,3667.9458
NCY41,OUT027,1543.6052
FDR59,OUT049,5084.5947
FDM36,OUT019,296.51685
NCI42,OUT027,5026.771
FDA31,OUT017,2755.7969
FDY33,OUT035,2755.5142
FDV40,OUT045,974.11084
NCW17,OUT018,1700.6405
FDN38,OUT013,4144.68
FDQ11,OUT019,734.7075
FDG34,OUT045,1638.2493
NCN14,OUT049,2905.5435
FDY46,OUT027,4644.529
FDS11,OUT017,3677.1667
NCA53,OUT019,319.6421
NCN30,OUT010,138.86153
FDW32,OUT046,1419.9523
NCR42,OUT010,202.88069
FDU33,OUT035,846.35706
FDN15,OUT019,284.42673
FDD51,OUT019,424.0835
FDF14,OUT045,2276.7485
NCN19,OUT019,269.60388
NCO43,OUT013,1389.671
FDT19,OUT049,2784.1602
DRK12,OUT013,548.94794
DRM49,OUT045,679.02423
FDX43,OUT017,2654.6248
FDS14,OUT035,2517.9766
NCK07,OUT049,2512.1672
FDO19,OUT017,920.1328
FDH32,OUT013,1383.2152
NCZ41,OUT018,1743.1233
FDL32,OUT010,159.11104
FDC44,OUT017,1818.9802
FDQ59,OUT013,1301.0848
NCO54,OUT013,754.10016
DRH36,OUT046,1241.9496
FDY35,OUT035,879.6087
FDA46,OUT017,3097.6646
NCL18,OUT035,3024.196
FDL57,OUT049,4731.1743
NCP50,OUT018,945.3552
FDZ25,OUT019,244.77052
FDH24,OUT046,2622.0505
FDQ26,OUT017,978.75287
NCK17,OUT019,366.56943
FDO46,OUT027,4936.0996
FDW50,OUT035,2681.664
FDD29,OUT049,4537.0557
FDU26,OUT019,396.77277
FDX04,OUT027,1354.3113
FDH31,OUT027,3018.1304
FDJ45,OUT019,378.5434
FDX55,OUT035,3470.5886
FDR02,OUT046,1771.0098
NCP55,OUT045,786.40234
FDT28,OUT017,2335.033
NCJ06,OUT017,1869.927
FDF08,OUT018,1220.7087
FDT21,OUT017,4343.916
FDK22,OUT027,5496.4907
DRJ11,OUT013,2559.037
FDH27,OUT010,226.23831
FDU52,OUT019,366.46753
FDK50,OUT017,2646.2
DRJ01,OUT045,2256.7852
FDC21,OUT018,1403.5259
FDX39,OUT046,3521.1033
NCY54,OUT027,3942.2483
FDD58,OUT019,370.00113
FDW12,OUT045,2314.6294
DRE01,OUT010,739.29047
FDT16,OUT049,4708.2534
FDC16,OUT017,1448.6022
FDK52,OUT049,3567.1963
FDS23,OUT046,2066.258
FDI41,OUT035,2246.3435
FDG33,OUT018,2632.7563
NCM31,OUT018,1826.5284
NCY53,OUT027,3177.5422
FDY55,OUT049,4845.9937
FDQ21,OUT045,1771.4858
NCD18,OUT027,5507.1987
FDV09,OUT017,2452.4297
FDI19,OUT010,819.3207
FDY47,OUT049,2144.1594
DRH37,OUT049,2654.083
NCL19,OUT046,2209.9158
DRI11,OUT035,1804.1227
NCC19,OUT046,2972.7805
FDS01,OUT018,2520.3457
FDX31,OUT017,4088.1436
NCL55,OUT046,4383.616
FDW16,OUT013,1261.9009
FDT49,OUT046,1658.9727
FDW13,OUT013,665.7022
NCG30,OUT019,411.08337
FDC14,OUT049,678.39966
FDS15,OUT010,207.78749
FDS32,OUT049,2369.0735
FDE09,OUT049,1674.7931
FDM12,OUT017,3093.834
FDT57,OUT049,4242.0894
FDM32,OUT046,1468.5985
NCS38,OUT027,2720.316
NCW30,OUT017,4064.9854
FDD21,OUT017,2002.0806
FDH35,OUT049,2873.1375
NCX17,OUT045,3886.3108
NCI29,OUT035,2483.6377
FDL24,OUT049,2841.7244
FDI46,OUT046,4309.9126
DRQ35,OUT035,1893.3756
FDM04,OUT017,808.6672
NCJ17,OUT045,1186.351
NCJ18,OUT027,2576.8518
DRF13,OUT045,2130.6597
FDB39,OUT035,974.543
FDT52,OUT018,3333.6072
FDT60,OUT046,2032.3972
FDM34,OUT046,2142.444
FDY27,OUT013,2503.609
FDP08,OUT045,2935.4878
FDP59,OUT027,3110.6133
FDQ11,OUT018,3894.541
FDV01,OUT010,276.79053
FDX31,OUT013,3821.9846
NCX54,OUT010,202.19621
DRC12,OUT035,3038.399
FDU11,OUT027,3098.12
NCB30,OUT046,3128.6228
FDS27,OUT045,3170.6592
FDX16,OUT018,1906.8569
NCL53,OUT013,2608.1401
NCZ30,OUT045,1877.8892
FDB15,OUT017,4437.0054
FDY51,OUT027,5809.975
NCT18,OUT017,2929.6448
FDL32,OUT019,397.8933
FDK46,OUT018,3742.9292
FDI22,OUT019,403.06363
FDF21,OUT045,3078.5742
FDR34,OUT017,3778.5808
FDJ50,OUT049,791.4121
FDC34,OUT049,2270.3093
FDW51,OUT018,3166.4592
FDR28,OUT035,2633.9617
FDV60,OUT019,402.10242
FDI45,OUT017,2799.0278
NCB30,OUT019,343.74237
DRO59,OUT017,1109.857
FDU12,OUT035,4476.438
NCX18,OUT010,502.79492
NCH30,OUT027,2527.6768
FDE11,OUT019,328.56616
FDE32,OUT017,731.9061
FDP25,OUT010,609.03357
NCM29,OUT035,2338.067
FDQ21,OUT049,1911.7694
FDN24,OUT046,949.58307
DRY23,OUT017,754.7581
FDW04,OUT027,3326.97
FDM01,OUT018,1089.942
NCW29,OUT017,2225.9436
FDG33,OUT013,2709.4097
FDV51,OUT017,2897.3213
NCQ18,OUT017,1574.7753
NCL53,OUT018,2413.5537
FDQ39,OUT013,2968.1484
FDF46,OUT017,1826.1299
NCA06,OUT049,550.92596
FDV26,OUT019,377.0699
FDJ04,OUT035,1864.2898
FDE28,OUT010,667.5378
NCZ29,OUT013,1862.4438
FDW43,OUT046,3902.676
FDZ49,OUT049,3937.573
NCJ05,OUT035,2555.546
NCP29,OUT027,2224.531
FDS16,OUT018,1829.205
FDZ45,OUT049,3290.2114
NCP29,OUT010,195.09023
FDZ58,OUT027,3203.294
FDV55,OUT027,4038.0464
NCV53,OUT046,4245.293
FDV47,OUT019,358.5617
FDD45,OUT018,1183.8944
FDP26,OUT019,353.34125
DRD37,OUT049,749.2717
FDT09,OUT019,390.87894
FDM03,OUT027,3226.2654
FDW09,OUT017,1398.1243
FDX10,OUT046,713.62976
FDZ60,OUT049,1749.7762
FDM58,OUT046,1803.1313
FDV32,OUT035,1008.72314
FDU07,OUT019,282.7132
FDS51,OUT027,2272.271
NCT17,OUT045,2981.942
FDA01,OUT010,195.62733
FDW25,OUT046,1427.6526
FDS01,OUT017,2894.4294
NCV18,OUT045,1191.5862
FDZ04,OUT045,773.562
DRN59,OUT017,699.30005
FDD36,OUT049,1917.3342
FDT56,OUT018,663.4697
FDP09,OUT019,444.62906
FDA33,OUT017,2347.752
FDH14,OUT019,290.42798
NCF18,OUT027,4288.3447
FDF59,OUT035,2140.3406
FDC29,OUT013,1602.808
FDD32,OUT017,1423.9861
FDZ08,OUT010,98.2016
FDT21,OUT027,6098.4453
FDM33,OUT046,3387.569
NCK07,OUT035,2669.0083
NCL41,OUT018,574.249
FDZ36,OUT046,3008.4429
FDW51,OUT049,3974.8096
FDS47,OUT013,1221.9344
FDV02,OUT045,2437.2808
NCU18,OUT018,1871.1443
NCX17,OUT018,3284.4832
FDI12,OUT046,1554.8882
DRH51,OUT013,1188.5443
NCP30,OUT027,1246.6316
FDG08,OUT049,2718.27
FDX35,OUT046,3871.2092
FDY26,OUT027,5436.959
NCM43,OUT019,330.86115
NCZ54,OUT019,417.13306
FDO16,OUT045,1110.8298
FDR22,OUT010,168.8929
FDJ16,OUT017,794.6697
FDT47,OUT049,1624.71
FDZ23,OUT027,4822.64
NCB31,OUT046,4046.0515
FDM15,OUT046,2636.3696
FDX27,OUT013,1283.8235
NCS54,OUT018,2419.7273
NCJ30,OUT049,2614.365
FDD58,OUT013,1357.7307
DRJ23,OUT045,2751.8613
FDS14,OUT045,2353.3787
FDR27,OUT013,2105.4937
FDT49,OUT018,1283.8016
FDX26,OUT027,4681.1953
NCW53,OUT017,3137.5352
FDS19,OUT045,1104.6868
DRF15,OUT046,2475.0127
DRH01,OUT027,4492.3594
FDJ12,OUT045,3262.2444
NCE42,OUT027,5566.107
DRL37,OUT045,605.68274
FDJ36,OUT045,1595.7397
NCH18,OUT027,5864.527
DRI11,OUT018,1303.2867
NCO17,OUT018,1647.7019
FDS49,OUT018,927.41455
FDX43,OUT045,2444.8206
NCS17,OUT013,1377.4368
NCC42,OUT049,2240.07
NCM26,OUT045,2161.0154
FDU32,OUT046,1903.4749
FDU19,OUT018,2400.5903
NCM53,OUT017,1793.0574
FDG32,OUT045,3240.5708
FDF04,OUT018,3649.9175
NCN55,OUT035,3897.5906
FDJ34,OUT046,2073.404
FDT51,OUT010,179.6064
FDT01,OUT046,3413.1294
FDV28,OUT027,959.9784
FDD02,OUT045,1703.6035
FDW48,OUT045,1213.2178
FDF44,OUT049,2030.0845
FDY14,OUT049,5036.432
FDU59,OUT027,4263.486
FDQ10,OUT019,273.00006
FDV21,OUT010,174.80002
FDQ36,OUT049,643.91125
FDH12,OUT019,337.66882
FDV40,OUT017,1125.3494
NCF07,OUT046,1637.3472
FDA08,OUT027,4372.212
FDP33,OUT019,693.775
FDS27,OUT046,3349.2896
DRD60,OUT013,2636.2803
FDM28,OUT049,2657.2896
NCU54,OUT035,3407.0225
NCX05,OUT018,1527.5327
FDX59,OUT046,656.30396
FDE10,OUT049,2163.2915
FDW16,OUT027,2349.3442
FDW07,OUT027,2388.8545
FDG38,OUT018,1080.9302
DRC27,OUT018,3404.1924
FDT43,OUT035,925.06757
FDR44,OUT017,2147.8137
FDP26,OUT017,1640.4862
NCE55,OUT027,4142.7056
FDU39,OUT035,1253.5623
FDK27,OUT027,3554.5007
FDP32,OUT046,1973.0988
NCW54,OUT049,937.9578
FDA36,OUT013,2840.3208
FDU24,OUT049,1656.8243
FDX34,OUT046,1975.7499
FDU27,OUT013,850.37
FDQ25,OUT010,426.05573
FDY01,OUT018,1514.6079
FDH27,OUT013,2075.7422
FDL10,OUT017,1675.9595
FDL15,OUT018,2252.7446
FDT24,OUT010,170.01799
NCN55,OUT045,3738.6577
FDZ59,OUT027,4307.27
FDM57,OUT035,1391.017
FDD14,OUT049,3143.236
FDU19,OUT013,2572.4556
DRJ39,OUT045,3384.1655
FDI04,OUT046,2979.8586
NCQ54,OUT045,2534.8926
FDW12,OUT017,2487.9473
FDQ32,OUT027,3413.9282
DRG49,OUT017,4136.322
FDP58,OUT049,4023.502
FDD57,OUT049,1589.7075
DRG23,OUT035,2307.9539
NCZ17,OUT017,803.74963
DRJ11,OUT018,2460.8254
FDG16,OUT045,3037.2825
FDZ51,OUT027,2757.1538
NCN43,OUT046,1987.2335
NCN30,OUT046,1610.5647
FDP39,OUT027,1895.4835
FDP34,OUT049,2343.9377
FDM44,OUT010,151.77925
FDC28,OUT017,1704.1396
DRC24,OUT018,2008.9056
FDN46,OUT045,1426.9885
NCN53,OUT035,768.0107
FDY32,OUT019,428.48102
NCW06,OUT017,3030.3354
FDY48,OUT013,1523.5481
NCP29,OUT013,926.48413
FDB60,OUT010,541.8113
DRE60,OUT035,3524.1047
FDN51,OUT045,4749.4644
DRE15,OUT027,2420.4255
DRG15,OUT013,797.36005
FDX55,OUT019,452.69278
FDC57,OUT018,2684.5793
FDA25,OUT017,1789.6348
NCK29,OUT035,2044.1918
FDP48,OUT046,2950.604
FDP49,OUT027,1297.4508
FDL38,OUT010,123.73352
FDZ21,OUT035,1709.2671
FDQ44,OUT017,2035.2219
NCB42,OUT013,1782.2402
FDY15,OUT027,3936.5762
NCW05,OUT049,1653.5038
FDR23,OUT049,2841.2073
FDO34,OUT013,2391.689
FDZ36,OUT035,3131.7197
FDX58,OUT027,4793.9316
NCJ18,OUT046,1729.8455
FDP22,OUT017,855.30414
FDH57,OUT010,201.19945
DRF51,OUT045,479.59045
FDD51,OUT035,651.14294
FDW04,OUT045,1846.0789
FDZ21,OUT010,106.61282
NCJ30,OUT027,3973.3833
FDO45,OUT046,1473.6184
FDE41,OUT049,1270.629
DRD13,OUT027,2211.376
NCC07,OUT035,1769.2312
FDE51,OUT027,1465.208
NCG43,OUT013,1335.5845
FDS59,OUT027,3013.2554
FDV16,OUT018,715.7427
FDC03,OUT035,3105.3477
FDV60,OUT013,3038.353
FDJ60,OUT049,2769.0186
FDX20,OUT045,3700.9067
FDD17,OUT035,3711.731
FDD08,OUT017,703.0383
FDX45,OUT045,2238.315
FDM25,OUT018,2190.642
NCT42,OUT046,2301.7869
FDT02,OUT046,602.79785
FDV34,OUT013,1166.5227
NCR41,OUT046,1654.9744
FDT31,OUT018,2592.5403
FDF33,OUT010,126.54959
NCU29,OUT019,263.33087
NCB55,OUT045,736.9248
NCU18,OUT013,1960.3906
FDZ59,OUT018,2374.169
NCI29,OUT045,2077.0142
FDL03,OUT027,5397.1274
NCQ06,OUT045,3880.3496
FDY31,OUT049,2310.275
DRI03,OUT049,2948.6558
FDL38,OUT018,1192.0121
FDR37,OUT027,4241.9263
FDT59,OUT027,5706.4634
FDV28,OUT046,612.98926
NCX53,OUT013,2221.6072
FDZ12,OUT013,2073.3176
NCT05,OUT046,4685.09
FDW38,OUT035,1017.7668
FDD33,OUT013,3670.888
FDV39,OUT019,458.72488
DRE25,OUT017,1521.5054
FDC59,OUT010,147.1504
FDF58,OUT046,1116.7915
NCP50,OUT019,275.4781
FDS33,OUT013,1290.0059
FDP08,OUT049,3288.0667
FDF29,OUT035,2166.5374
NCF30,OUT046,1872.1123
FDI50,OUT045,3787.7778
FDD56,OUT017,2840.6655
NCN41,OUT010,170.50502
FDE23,OUT017,927.57764
FDL26,OUT049,2485.0725
NCB30,OUT010,534.3121
FDY50,OUT017,1388.9932
NCK19,OUT018,2635.7788
NCR38,OUT019,657.1289
FDI28,OUT046,1106.6919
FDO24,OUT046,2602.1677
FDC45,OUT045,2560.5034
FDU27,OUT049,933.0397
FDS09,OUT017,909.554
DRE13,OUT027,2766.5234
FDV15,OUT018,1446.7766
FDH26,OUT013,2172.3796
FDI22,OUT035,3320.2302
FDJ26,OUT018,3025.877
FDD26,OUT019,272.8649
NCI55,OUT027,3140.2722
FDA35,OUT027,3463.238
FDN21,OUT018,2188.669
NCM43,OUT010,355.89487
FDD09,OUT018,2465.532
FDI24,OUT045,2709.6758
NCN41,OUT019,315.34253
NCT53,OUT019,248.56226
FDQ47,OUT010,240.44571
NCD42,OUT018,533.59326
FDI21,OUT010,171.3852
FDS48,OUT010,291.8429
FDW50,OUT017,2680.4167
FDO37,OUT018,3000.7341
FDS04,OUT018,1818.9683
FDP38,OUT010,140.02983
NCF06,OUT010,866.98975
FDR35,OUT018,2835.6084
FDB04,OUT013,1152.2483
FDK16,OUT045,1267.2855
FDM57,OUT017,1463.4001
FDF45,OUT049,923.5169
FDH04,OUT018,1089.4005
FDL25,OUT018,843.9769
FDK40,OUT049,4574.4673
FDV46,OUT046,2212.6924
FDU31,OUT045,3679.1838
NCQ53,OUT049,4513.883
FDD09,OUT027,4742.163
FDY19,OUT045,1737.1125
FDI33,OUT013,1325.7687
FDG08,OUT013,2378.2368
FDE39,OUT035,1853.7377
FDH53,OUT018,957.2564
FDB09,OUT018,1647.2123
FDI22,OUT046,3217.8342
FDX24,OUT019,271.15918
FDE09,OUT045,1639.5632
FDJ57,OUT046,3231.93
DRC49,OUT035,2448.3157
FDU19,OUT045,2492.1167
FDU43,OUT013,4037.3723
FDA50,OUT013,1357.5865
NCM29,OUT017,2207.9512
FDQ13,OUT013,1224.4678
FDB26,OUT027,1970.2886
FDI21,OUT045,1031.1769
FDV25,OUT019,456.95728
FDQ23,OUT013,1625.361
FDJ41,OUT010,788.58276
NCO42,OUT049,2164.0469
FDQ13,OUT027,2650.9446
FDU47,OUT010,246.44235
FDW57,OUT046,2855.914
DRN47,OUT046,2769.2683
FDW28,OUT027,4644.0083
NCN42,OUT013,2147.7783
FDR60,OUT027,2171.895
FDO09,OUT019,945.4885
FDX45,OUT046,2461.3484
FDH27,OUT045,2108.799
FDO08,OUT035,2728.7046
FDG10,OUT018,669.6295
FDZ40,OUT049,805.16675
FDZ27,OUT017,814.1782
FDZ46,OUT049,1738.5249
FDI46,OUT018,3617.499
NCW53,OUT049,3452.8113
FDY52,OUT049,793.1421
FDU07,OUT049,2270.761
NCQ05,OUT017,2523.188
FDT16,OUT018,3611.7446
NCJ17,OUT017,1386.4675
NCY29,OUT035,984.62524
NCQ18,OUT035,1505.633
FDS02,OUT049,3142.914
NCK31,OUT018,517.16077
FDH60,OUT027,5063.1694
FDO19,OUT046,905.3126
DRF37,OUT035,4240.517
FDN21,OUT013,2331.242
FDM14,OUT035,1807.0963
FDO08,OUT018,2260.0266
FDS27,OUT017,3398.665
DRM59,OUT049,2329.5942
NCO29,OUT017,2690.5977
FDC32,OUT019,327.82184
DRA12,OUT018,1955.267
FDI14,OUT027,3625.5952
DRG51,OUT046,2489.2822
FDR33,OUT019,302.15964
FDS23,OUT017,2093.2083
NCF43,OUT045,2126.2134
DRN37,OUT035,2703.1956
FDX57,OUT017,1612.9026
NCC42,OUT045,2063.1958
FDS47,OUT046,1453.3623
DRK35,OUT010,205.03716
DRF37,OUT019,839.8451
DRI23,OUT018,2011.4899
FDB28,OUT017,3072.683
FDU50,OUT049,1741.9137
FDD22,OUT018,1409.771
FDG04,OUT035,2972.1807
FDM08,OUT049,4109.623
FDI28,OUT027,1971.116
FDM57,OUT045,1219.0872
NCS17,OUT027,2748.971
FDX44,OUT018,1151.5793
DRE03,OUT045,617.2761
FDT46,OUT018,626.5312
FDW60,OUT045,2793.038
FDE44,OUT017,821.54614
FDT24,OUT035,1371.0619
FDO20,OUT017,4259.2104
FDV47,OUT049,1388.792
FDZ26,OUT013,3698.6084
FDK48,OUT017,1295.1594
FDX32,OUT019,347.4621
FDE56,OUT019,473.91943
DRJ01,OUT018,2126.255
FDC53,OUT010,66.73454
NCN07,OUT035,2146.8809
FDI28,OUT013,938.2362
NCO55,OUT019,388.27142
FDP46,OUT046,1485.2361
FDX26,OUT013,2645.8518
FDD56,OUT046,2750.8384
FDP12,OUT017,765.305
FDT40,OUT027,2866.6956
FDV57,OUT018,2535.3208
FDZ09,OUT017,2603.3315
FDA07,OUT035,2081.9922
FDV36,OUT027,3571.8137
FDQ01,OUT035,4042.0369
FDW46,OUT013,998.99677
FDW19,OUT027,3322.8022
FDY01,OUT049,1721.3467
FDG60,OUT049,4211.5483
FDL22,OUT049,1442.1805
DRK01,OUT045,1383.7634
FDO12,OUT013,2943.2048
FDX12,OUT046,4159.364
FDR28,OUT049,2471.7073
FDH57,OUT017,2142.7195
FDC04,OUT018,3516.53
NCI06,OUT013,2657.2837
NCY53,OUT017,1903.3715
FDR22,OUT017,1880.3853
FDM33,OUT013,3243.0415
FDO57,OUT019,275.87122
FDO56,OUT018,1586.1326
FDO58,OUT027,4302.7876
FDQ45,OUT035,3068.1216
FDO60,OUT027,1428.5095
FDI34,OUT049,4097.5596
FDJ26,OUT027,5637.0776
FDV08,OUT013,539.8446
DRD60,OUT018,2371.6333
FDX20,OUT027,5918.812
FDG59,OUT018,545.7399
FDN58,OUT046,3903.1467
FDV48,OUT013,1180.8655
FDA15,OUT017,4257.432
FDI19,OUT013,4192.6934
FDX19,OUT018,3338.8252
FDO52,OUT049,2512.035
NCO05,OUT045,1449.1567
NCP17,OUT049,1012.9374
FDK56,OUT010,491.9534
NCG43,OUT046,1537.7651
DRM59,OUT027,3467.0002
FDA47,OUT017,2686.3774
FDY20,OUT013,1293.2795
FDZ22,OUT019,334.74896
FDB52,OUT013,4348.6333
NCS29,OUT017,4782.3135
DRC12,OUT049,3330.0295
FDP13,OUT019,469.91345
DRF23,OUT018,2285.0176
FDB56,OUT013,2781.9932
FDQ47,OUT017,682.88464
FDY39,OUT027,5085.8325
FDY36,OUT045,1151.1157
NCM17,OUT013,565.7279
DRN35,OUT035,608.4586
FDK22,OUT010,611.8406
FDI07,OUT019,452.42523
DRK37,OUT010,483.4397
NCP05,OUT010,309.75845
NCD42,OUT049,613.08264
FDW11,OUT049,978.11584
FDI14,OUT017,2242.381
NCY42,OUT049,2240.3179
FDV26,OUT049,3488.7493
FDX15,OUT027,4266.3765
NCG07,OUT046,2995.639
FDC44,OUT046,1797.863
FDC47,OUT035,3653.2583
NCK53,OUT049,1589.8315
FDY49,OUT019,264.70923
NCM07,OUT019,341.3876
FDR47,OUT017,3148.8884
FDS59,OUT035,1877.3176
DRK47,OUT049,3305.8433
FDZ27,OUT019,342.72455
FDE36,OUT027,4495.398
FDM51,OUT035,1958.4635
FDY48,OUT046,1769.7789
FDA35,OUT049,2030.013
NCL31,OUT018,1858.3535
FDC47,OUT013,3519.7207
FDI26,OUT027,4748.429
FDQ16,OUT045,1502.203
FDK15,OUT010,123.18982
NCO53,OUT027,4716.937
FDG12,OUT027,3593.7988
FDU28,OUT027,4636.1875
FDI20,OUT019,421.09412
DRN37,OUT010,321.62973
FDD28,OUT046,866.97064
FDP31,OUT035,1026.7526
DRD27,OUT019,289.50278
DRF01,OUT019,357.52097
DRD25,OUT018,1432.5842
FDD53,OUT017,643.29846
FDQ24,OUT045,4124.612
FDY49,OUT017,2701.5918
NCP18,OUT046,2347.0898
FDT07,OUT027,6538.0645
FDG46,OUT010,142.70322
FDH50,OUT018,2456.7756
FDS40,OUT019,480.56653
FDZ60,OUT027,2927.5037
FDG38,OUT045,1318.6221
FDG31,OUT035,1319.7999
FDS39,OUT017,2558.9043
FDL22,OUT027,2441.4878
FDQ20,OUT035,752.4379
DRB24,OUT017,2490.629
DRI51,OUT027,4578.6553
FDJ60,OUT035,2736.4756
FDB40,OUT010,234.14487
FDO15,OUT017,1488.2002
FDI53,OUT035,2501.062
FDZ14,OUT046,1948.6919
NCD54,OUT019,350.96515
FDF28,OUT046,1911.1687
FDD39,OUT017,3427.9814
NCN54,OUT046,1241.7325
NCO41,OUT017,1807.1956
FDH45,OUT046,742.8508
NCD55,OUT010,201.90678
DRK35,OUT017,604.44525
FDM25,OUT017,2606.8645
NCW30,OUT035,4138.816
FDU15,OUT045,802.3433
DRN35,OUT046,560.34155
FDN28,OUT049,1473.7605
NCK29,OUT010,133.51245
FDA49,OUT049,1290.604
FDE40,OUT019,428.9989
FDD52,OUT049,1605.9033
FDZ31,OUT018,2584.0713
FDA13,OUT027,1423.2848
FDU08,OUT013,1420.21
FDU15,OUT046,869.08997
FDD45,OUT035,1639.4138
FDY50,OUT045,1210.2808
FDD08,OUT049,544.32214
NCE30,OUT045,3168.2212
FDB05,OUT049,3979.4258
FDS09,OUT045,694.23267
FDZ07,OUT018,811.72766
FDS57,OUT035,2295.4736
FDX28,OUT018,1177.6786
FDN56,OUT019,334.97046
FDX44,OUT035,1525.9188
NCF19,OUT027,1433.3123
NCA17,OUT018,2058.9668
FDY40,OUT046,738.2619
NCX54,OUT035,1672.8223
FDK28,OUT046,4177.7456
FDI32,OUT027,3032.8904
FDT11,OUT018,2616.4045
FDO32,OUT017,777.4597
DRJ01,OUT027,4249.7173
FDW02,OUT045,1790.4739
NCK30,OUT013,3878.4878
NCM43,OUT013,2321.7559
FDJ14,OUT046,1369.2175
FDE59,OUT035,679.8125
FDN10,OUT045,1808.447
NCC18,OUT046,2719.7578
FDN34,OUT019,387.5057
FDU12,OUT018,3990.697
